participantId,has_text,wc,StudyNumber,ExperimentalCondition,controlType,IH,AOT,pred_letter,pred_ih_ev,pred_ih_likert,p_A,p_B,p_C,p_D,p_E
CCA30462FB85404B8B407791D9E84062,True,40.0,2.0,Treatment,,,,A,2.8129,3.2662,0.2641,0.2057,0.1248,0.2641,0.1414
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
18EBEB4C60934800974837D95731BA1F,True,186.0,2.0,Treatment,,,,A,1.6043,1.7554,0.6668,0.191,0.0426,0.0703,0.0293
9F739CC6515B4361809595367FBBF73D,True,111.0,2.0,Treatment,,,,E,4.2138,5.0172,0.0035,0.0244,0.1589,0.3812,0.432
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
CD512E048CD94004891D26B69E2F6668,True,320.0,2.0,Treatment,,,,E,4.358,5.1975,0.0025,0.0212,0.1381,0.2923,0.546
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
2E5D21D7783C4AF0966C6576042B4692,True,418.0,2.0,Treatment,,,,E,4.0575,4.8219,0.0148,0.0752,0.1803,0.2973,0.4325
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
2BC90C9DF3DD418AB717355BC9C8E792,True,243.0,2.0,Treatment,,,,E,4.3026,5.1282,0.0052,0.0299,0.1518,0.2835,0.5297
E5E9AA5C1D2D45BA9FA1099F5C38162D,True,37.0,2.0,Treatment,,,,A,2.1636,2.4545,0.4061,0.2791,0.1027,0.1693,0.0428
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
6F5EF30ABB79457B904A327D5B67F478,True,120.0,2.0,Treatment,,,,E,4.1354,4.9192,0.0164,0.0505,0.1373,0.3731,0.4228
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
C87FD362ACCB492D98E012D1C31B7F73,True,189.0,2.0,Treatment,,,,E,4.4908,5.3635,0.0023,0.0075,0.0802,0.3173,0.5928
32DEA1F517454177B39C5C885826D967,True,273.0,2.0,Treatment,,,,E,4.1314,4.9142,0.0106,0.0611,0.1662,0.3104,0.4517
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
0F8F309B96464B85B860E8D4F8F32BF8,True,126.0,2.0,Treatment,,,,E,4.4083,5.2603,0.0027,0.0113,0.1077,0.3316,0.5467
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
05A817D5DA014DC4AA233348D99967EA,True,78.0,2.0,Treatment,,,,D,2.9654,3.4567,0.2032,0.2032,0.1583,0.2957,0.1397
2A106A4184A241D79ABFAE1E113AD4FA,True,243.0,2.0,Treatment,,,,E,4.3065,5.1331,0.0074,0.0292,0.131,0.3143,0.5181
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
4AB0A44753C54C48B0C3F735CD088259,True,133.0,2.0,Treatment,,,,A,2.6365,3.0456,0.3117,0.2142,0.1299,0.2142,0.1299
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
673A14EAE89F49948353E7F92E4BDDB2,True,349.0,2.0,Treatment,,,,B,2.9533,3.4416,0.1988,0.2252,0.1754,0.2252,0.1754
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
CEC894EA06E441F6ABC3DD5A80D6FC4B,True,177.0,2.0,Treatment,,,,D,3.5699,4.2124,0.0611,0.1662,0.1883,0.3104,0.274
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
98D94B38C6634E36BFF9FD4BCD40BB0B,True,373.0,2.0,Treatment,,,,E,4.5382,5.4227,0.0023,0.0104,0.0768,0.2679,0.6426
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
B424F30D3DF94AC6A8318D6C7019D283,True,546.0,2.0,Treatment,,,,A,1.8696,2.087,0.5534,0.2307,0.0749,0.0749,0.0661
8E1435916D7244DF8553E028E58C1F9B,True,170.0,2.0,Treatment,,,,A,1.8606,2.0758,0.5342,0.2523,0.0819,0.0819,0.0497
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
B32D065D50FB4A41BEFB66CEFB5EF832,True,190.0,2.0,Treatment,,,,B,2.8773,3.3466,0.2132,0.2416,0.166,0.2132,0.166
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
4FFEF32FA4B54BC992D33735D42C148B,True,325.0,2.0,Treatment,,,,E,3.9123,4.6404,0.0236,0.1059,0.1746,0.3262,0.3696
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
8ABA35BE4FF24A6DAE895F3CDFE22BDA,True,133.0,2.0,Treatment,,,,E,4.4346,5.2932,0.0021,0.009,0.0965,0.3369,0.5555
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
3E989D35F5554D25BB0DC7E166E453BA,True,60.0,2.0,Treatment,,,,D,2.8354,3.2943,0.2114,0.2395,0.1646,0.2714,0.1131
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
B42FB369B5104E7EAB4BB0866A6F8EBE,True,106.0,2.0,Treatment,,,,A,2.372,2.715,0.3494,0.2721,0.1134,0.187,0.078
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
C15FD043802C4D9DA0F26508D89A60F1,True,376.0,2.0,Treatment,,,,A,1.3317,1.4147,0.8175,0.1106,0.0192,0.028,0.0247
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
40EFF561537C4854A700C7E6ADA79422,True,154.0,2.0,Treatment,,,,E,4.3663,5.2079,0.0041,0.0183,0.1192,0.3241,0.5343
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
312642AC1BAC48A98BCA5FF4078B3859,True,291.0,2.0,Treatment,,,,D,3.0792,3.599,0.1982,0.1982,0.1544,0.2246,0.2246
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
B7F7832409EE4FE1B88415AF2DB17D9E,True,286.0,2.0,Treatment,,,,A,2.2479,2.5599,0.4097,0.2485,0.1174,0.133,0.0914
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
EF4E4EB37BC44094B55916C73E0085E2,True,429.0,2.0,Treatment,,,,A,2.6069,3.0086,0.2713,0.2713,0.1646,0.1646,0.1282
FB184C52573B459A9A0EF62EBB06A22B,True,114.0,2.0,Treatment,,,,A,2.5469,2.9336,0.3155,0.2457,0.1315,0.1913,0.116
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
87119B5094154CF091E8ADA1911D02A5,True,106.0,2.0,Treatment,,,,D,3.4873,4.1091,0.1151,0.1478,0.1478,0.313,0.2762
E00FE3F926504F12A763173EBB54E91D,True,119.0,2.0,Treatment,,,,E,4.6246,5.5308,0.0006,0.002,0.0431,0.2808,0.6735
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
DB80F7959180417D89138C7D6501D9EB,True,118.0,2.0,Treatment,,,,A,1.2214,1.2767,0.8628,0.0909,0.0158,0.023,0.0075
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
30D25D3294DD4335BA4792828C71B7C7,True,197.0,2.0,Treatment,,,,E,3.8872,4.609,0.0404,0.0969,0.181,0.2985,0.3832
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
918F9C7994294FE7AAEB36C61FD3F716,True,448.0,2.0,Treatment,,,,A,2.4027,2.7534,0.3289,0.2902,0.1371,0.1371,0.1068
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
C5D221F3F24D4FC69E19B762A31A72F7,True,94.0,2.0,Treatment,,,,A,2.7756,3.2195,0.2414,0.2414,0.1464,0.2414,0.1292
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
0CA6D66EEB91468B8A04190507F75569,True,86.0,2.0,Treatment,,,,E,3.8915,4.6144,0.0388,0.0932,0.1741,0.3253,0.3686
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
1BB3488924EC4783A23C5E23FA6F1CFF,True,173.0,2.0,Treatment,,,,E,4.373,5.2163,0.0036,0.0162,0.1195,0.3249,0.5357
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
1A7A973EBA6B46E3BB0840196EFFCB85,True,144.0,2.0,Treatment,,,,D,3.4455,4.0568,0.0779,0.1869,0.1869,0.3082,0.24
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
C90FD096652D4575A305D36FB8784DC2,True,737.0,2.0,Treatment,,,,E,4.2481,5.0601,0.0084,0.0482,0.1484,0.2772,0.5179
0F54E65898B74092AE787C7ACE5BCE16,True,250.0,2.0,Treatment,,,,E,3.9521,4.6901,0.0187,0.0951,0.1777,0.3321,0.3763
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
176B40DB9C0E4C7A9EC1E3EC0095D980,True,300.0,2.0,Treatment,,,,A,1.919,2.1488,0.5236,0.2473,0.0709,0.1031,0.0552
B79F050C4982475DAA8E0C3795F852CE,True,280.0,2.0,Treatment,,,,E,4.3616,5.202,0.0061,0.0242,0.123,0.2952,0.5514
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
0B47AA52A87546219713EBE2AD7E32B6,True,170.0,2.0,Treatment,,,,A,1.8545,2.0681,0.5217,0.2792,0.0706,0.08,0.0485
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
8321302CECA448C6A436AC96834C0528,True,174.0,2.0,Treatment,,,,E,4.3199,5.1499,0.0058,0.0259,0.1317,0.3159,0.5208
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
EE0AFF88B29D4E72A7FAA6488A72882C,True,239.0,2.0,Treatment,,,,A,1.4933,1.6167,0.7105,0.1796,0.0401,0.0454,0.0243
C80265A09BE241BB99B9A7F60336E099,True,118.0,2.0,Treatment,,,,B,2.9628,3.4535,0.1584,0.2612,0.1795,0.2612,0.1398
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
02FFED5FE7BA42D8B1F06CB410DDE9ED,True,130.0,2.0,Treatment,,,,A,1.9633,2.2041,0.4718,0.2862,0.0929,0.1053,0.0439
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
C9E83081A2B34DB8A3979763CBD03EF6,True,621.0,2.0,Treatment,,,,A,1.6026,1.7532,0.6726,0.1927,0.043,0.043,0.0487
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
996EC505B93C4829BF22C01ABC94A238,True,156.0,2.0,Treatment,,,,D,3.2494,3.8117,0.1431,0.1837,0.1621,0.3029,0.2082
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
258A7DC25E814C7182E41571A6CA9DD4,True,219.0,2.0,Treatment,,,,B,2.686,3.1075,0.2079,0.3025,0.1835,0.2079,0.0982
B4AA8B7F825A4D2EA7E39EE97795CFB8,True,159.0,2.0,Treatment,,,,E,3.8372,4.5465,0.0637,0.0928,0.1529,0.3237,0.3668
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
49B72D163C884C01A345E833E2AFCAC8,True,150.0,2.0,Treatment,,,,A,2.5438,2.9297,0.3392,0.2331,0.0972,0.2057,0.1248
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
B96EBB03B066448BB18D71086DE87111,True,177.0,2.0,Treatment,,,,D,3.3988,3.9985,0.0906,0.1919,0.1919,0.2792,0.2464
A8843C298B384E86BC1FD9BA5DC7CAAC,True,420.0,2.0,Treatment,,,,A,1.3927,1.4908,0.7692,0.1515,0.0232,0.0298,0.0263
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
E4E06B4768E94EDBBD76DC40F2B1CE68,True,179.0,2.0,Treatment,,,,A,2.3993,2.7491,0.327,0.2886,0.1363,0.1545,0.0937
20BBD8537EB741D0908AFFF0683DE8FA,True,122.0,2.0,Treatment,,,,D,3.0929,3.6162,0.1591,0.2043,0.1803,0.2972,0.1591
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
3A027EB458E1432AB5977770B373F0CB,True,82.0,2.0,Treatment,,,,A,2.1849,2.4811,0.4045,0.278,0.1159,0.1313,0.0703
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
12CB3ED72C0345718EC223414AFEAB6A,True,101.0,2.0,Treatment,,,,E,4.4062,5.2578,0.0031,0.011,0.0921,0.3641,0.5297
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
9970CAA29A03436584D85B9B71AD36C1,True,141.0,2.0,Treatment,,,,E,4.3273,5.1591,0.0049,0.0172,0.1274,0.3464,0.504
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
FD824EFB7F914FB49FE37E05862AC30B,True,121.0,2.0,Treatment,,,,E,4.2689,5.0861,0.0043,0.0265,0.1345,0.3655,0.4693
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
6BE4FAF3EE8849D8859640F479F0B04E,True,149.0,2.0,Treatment,,,,D,3.2971,3.8713,0.1195,0.197,0.1738,0.2866,0.2232
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
3730294F3F5748E4B7FBEEF1666125B4,True,158.0,2.0,Treatment,,,,E,4.424,5.28,0.0025,0.0111,0.0822,0.3683,0.5359
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
EC960DF6D8944A3496AE183595BC6BB7,True,137.0,2.0,Treatment,,,,E,4.0986,4.8733,0.0113,0.0574,0.1768,0.3303,0.4242
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
928123C177764C5EBCE7B8FC8BA21F35,True,239.0,2.0,Treatment,,,,A,2.3399,2.6748,0.3368,0.2972,0.1404,0.1404,0.0852
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
,True,192.0,,,,,,E,4.378,5.2225,0.0047,0.0209,0.1064,0.3277,0.5403
