participantId,IC_claude-haiku-4.5
DE33E7E9ED6444C796570315560F54AB,3.0
DE5AABCCB703484F9A7AA8A8D3FF79C1,3.0
DEE27AC01C254F0EB0429C7C2539E10E,2.0
DEEEF33BE66540B386ECE6C0438719EC,2.0
DF011FC195104845887434C8E2642FB6,3.0
DF10643681514084A58F7050CDD10CF5,3.0
DF112150C6E241C8B4269DE4B384F16C,3.0
DF243E04841E4ECB8A3B35D547E6039C,3.0
DF4D43B0E8B0417892D4859443A1F41D,2.0
DF5E6DF781444634BFCFB953677B38F2,1.0
DF7C15644A334918A9028EEB1DBE18C6,4.0
DFACF4D3F2DE4CF08257247F8AC4B108,3.0
DFE2AC1CB8BD4F5E968C88702D019063,3.0
DFFF5ADE84EE4C3E837A388A483870F3,2.0
E00FE3F926504F12A763173EBB54E91D,4.0
E01DB9AB72A2459CB7161748C0AA67D7,3.0
E01E3EE149FF4926A35C3BDE619A493D,3.0
E06591E0AE514EC4BA6E5471B203285A,4.0
E065B21795F7438A970A2BCA6111068C,3.0
E0710E40E06545068AC6FAE1ABDB3983,3.0
E07E22BD14774195A585C7905BFDA170,2.0
E0955B22A1B3487E9C310903D2F12A56,3.0
E0CB7691192749199864EBD9F57CAE6C,2.0
E0DF4B6813434F90A1BBCC44CE94AA93,3.0
E1E46260FB044E738819C0A8BC2FC4E7,3.0
E2047E298CF54A09AC5096D16E35328E,3.0
E207BA0F1C24457C85220929218A271B,2.0
E20A3C55A733464A85005A46D8150ED7,3.0
E29DEBF81BFD499FB98C2E5FBE185C4E,2.0
E2BA261EE3984C92856ED3B622A4932B,2.0
E33ECAC04F6B48BEA1E133FC7A4D5312,4.0
E358E5F6B8E446E79FD5CC64BEA4FA30,3.0
E37E668CABFF41DB90ACBAF14DB80CA9,2.0
E38731FE58D548E1B3F8787CC3FFDA07,3.0
E3E214ADBDC34A8E8767980D34FC4A63,2.0
E41CA38F3EC144C2B14D433EA59D04FE,3.0
E435BD0A63E44A47B07CF54DB7D6CBB6,3.0
E458A546FAFC4A43895570E127E1EA05,2.0
E4E06B4768E94EDBBD76DC40F2B1CE68,3.0
E54A61DBE6FF476197309CE8FE625AB5,2.0
E5E9AA5C1D2D45BA9FA1099F5C38162D,3.0
E634204DAF664B559427C833EBB31E7E,3.0
E6463FC65C094F6C99208446EC571DA6,2.0
E6B28EBB913043C18933494E08FA055A,3.0
E6CFB1C1602F44BAB28D5909C1142C38,1.0
E6D8CA859A494D2ABA9CB4B77D2EA518,2.0
E6EA10D13F744B7B865BF90143E9A2E4,5.0
E703C2685909438587D24B2366310309,5.0
E70C8ED79B9A4F7D878728C2D2B927F1,3.0
E71BD9864D2F4A05B28E17E29EDCD0D3,3.0
E74DE0C0CA8E4137B68B73C556466ADD,4.0
E7C92332CD4B4053974815BCE8C815CF,3.0
E7FC6752E2A94B21AB0FB7DDAE103E81,3.0
E84C32726B4C4008A459366D3F6B8701,3.0
E87464EC709C4CF08C92001C817EB726,3.0
E88AD4D691FA42689415B5847A3B992F,3.0
E89842F75A44402FA141AB653C8DC251,3.0
E89A884774AA4B878ED00025681E9C8A,3.0
E89F1988106A47C69BCCC9CB6CF76758,3.0
E8A58F217B034D6CB65EBF89F6C8E323,3.0
E8B0A6E592254AF1BB3A758752E979C0,3.0
E905D6A9884A44019A23B6EEEF9E0B9A,1.0
E90EDFFD34A24F91BDFC4FCFD026CB9C,2.0
E9116AB0A5FC42D88F936ACF78B6FA0F,4.0
E91B7FA515394FF9827FD06B318814FC,5.0
E93AE0C2550847B9B32F52A65CD8DEFE,2.0
E9425715E6E44E89A237902C22EB5F6A,2.0
E9778B8B9D824722BFE3556FE2ACFC04,4.0
E9B4A5E434854C1ABC35D5CE17AB3A82,3.0
E9C554921A30473FABBA12ACC64EA139,3.0
EA1DDBB0D9E5471381D5FD3553DC8E12,3.0
EA4CA2C1D0D34687ABEA437BC5ADED5E,4.0
EA56ABEFDB944A599095C4775BCD6A06,3.0
EA5721208DF947EC935391B65CB0E906,3.0
EA58A17E477347DDAC6E987B993A0FBC,2.0
EA7005BC49214A0EA29DB1CFB937AF13,3.0
EA844ABA8AD74DDBAD3415187F1D913F,2.0
EA88E2928CED4F1A8E11AE117204A597,2.0
EAAAEBFA94524E8F9583D354E056D324,3.0
EACEC23FAC784366A4E1937DCEA84882,3.0
EBB3C9772E2D46669DC59CFDEEE492A8,3.0
EBBE10E550BE484DADA08488866EDA8E,3.0
EBEE23F570EA4962B046D25900EDCA6B,3.0
EBF4665CBA31442DA826DA4C0A93E27B,3.0
EC0CB254F53540329270839ACDD6F7BA,3.0
EC716D1A2F1F4147B892ED8E4AFFBD23,3.0
EC960DF6D8944A3496AE183595BC6BB7,3.0
ECB3615472864FE4B23007768E7790EC,2.0
ECB6DD4EC2D74804995F4A796C0F7428,3.0
ECC263BA41CD4B639BDC0BA632EC8B31,1.0
ECE5D527AB23463B92A5EB029389F6C5,2.0
ED2C16A765C6477BB87466AC85AA6E3F,2.0
ED2D8FD0B73E40E992DB3FCE1E36EF87,3.0
ED625A439478491AA688F8FBE21647F9,3.0
ED9A8849B97549E7B49FF01230BC550F,3.0
EDB0A749CB4A4B539F292A509D144BCF,3.0
EDC9799E567D4FC28952B9B6A8258409,3.0
EDD47FE619A5490FA1B4261F6C253767,3.0
EDE8FBDE2C3F4924BE1DFE4490769CC2,4.0
EE0AFF88B29D4E72A7FAA6488A72882C,2.0
EE2910D3F6A4400382C7A11C4C7F8812,3.0
EE535AD5529641CD9680D959A2A06DFF,3.0
EE64AE84AD484D928F695C8C9AC5782F,3.0
EEB15A8208234BFEBAD0338006BF750D,3.0
EEC1980B00784170AA6D86B1CA8A0D46,4.0
EEF1665D49B74C44A5DC6EA8F4BCD8E0,2.0
EF267AB9DC6A4FD0A96BEBCCE110ACBC,2.0
EF2864642EE94378B0199FEB57D0F8FE,2.0
EF2A831487A04CA089AF344E42845AC4,3.0
EF4E4EB37BC44094B55916C73E0085E2,2.0
EF5BB9F6B3A24CE0B2A34A4FCD2F33B2,1.0
EF890A0149AD4AAD9DDC317738F0047E,3.0
EFA1E05ACC9F47088C011202FE946B5F,3.0
EFA29BCB415B496FB8E7FFB7840FE3C0,3.0
EFC443F6B520433FB33D6119BF6ABFAF,3.0
EFEC9071D2114B63808B3F750402DF43,3.0
F00911B0567A435195AFB0B5DD49A180,2.0
F050412A692D446599932C61B626CFDA,3.0
F14043519CF144B59A222E724B53C79D,3.0
F1C7E1BFB52544638E1EB02FE1D34F49,2.0
F1D2763E403A4134AD2B97B073378695,2.0
F1E2478966E44740BE8D2CB534AA9433,3.0
F1FCB9B08C1D47FBB43E4C4CE716933B,3.0
F22A46BF804C4EBFA61463ADB9BC97AF,3.0
F251F7AE9AAD4E479822EC46264A15E7,3.0
F256EF9BB2994F2BB820C0BBA828336C,3.0
F26D571E5EF143E68D7E1AAF2CB4A8C8,5.0
F283F734C66546018E5A4441E6D72175,3.0
F2943C549B9E465D8EDD0686618FA830,3.0
F2A88B8549DE49A1AFD06617A9FBD49E,3.0
F2DC044F31E54A00A6D9BA62AE5452C3,3.0
F30D8E1A46374A3395F3B4970C7D74B6,3.0
F38B832D326E4893885240949467041B,4.0
F3C48AC3BBE84A04A77D8E564C87FB7C,1.0
F3D2F553EEA44FDBA8A8E22C383E9BD4,2.0
F3F275A906894C5A8E6F2F8FE6E21C77,3.0
F40AFC4C695D40F283F51B0E3FF72BD3,3.0
F461C04A6C364534B88502CB1CB63827,2.0
F47386A8FBFF4EE4B5938F4EBE4C7DD6,2.0
F4DC27B22D5D469AA059CB7D953EE762,2.0
F4EC577D0AE44D6EA1E498533D5C8C76,3.0
F51679B1397A49D786F59E8671B7E2D1,3.0
F59C0BB90F2847CEB2FD7CED88FA7483,4.0
F5D59BF4EFC042BABD1E0B77284BE8DD,3.0
F6586134F687435A9064E1C721EBC99F,2.0
F68A17F24BF54D0F8311E22C17361B66,3.0
F6C2C2975E2D47A29BB1DC4817243718,2.0
F6C76963DAAA4E7A9EBB3F78B2203461,3.0
F74ADEA015734A8D9EC9C313E988DCA9,2.0
F74F71E1EC96468093E1ED553E552813,2.0
F77F837A62F9462AA8712CF9C99F54B3,3.0
F7945E36A9B14A9397CCE64D22A9E450,3.0
F79589F85A1541FD8D4662603219444E,3.0
F8075E9DEDD0471EA2E19E6A5CE01C1A,2.0
F85C75984AAD45E4B751D958C0D04F8D,3.0
F8A70518458C4659BD0DDC3F25182A9E,3.0
F8DF3CAD316D4F439A7843444353D542,2.0
F8EEE3552FC4488EB1D9591E2DC1B81C,3.0
F932CA87C21E4965AC6B54F9944DD344,3.0
F95B469F22304D69A8C46EE4264978F6,3.0
F95BE75A79424C9FBFEAAD48ABB04882,4.0
F96CE95C8CD2466DAF8685B518639DE4,4.0
F97B35347E344FE189B5A1FD59C63664,2.0
F97CB49AD42B45039635662F6357F4FE,3.0
F9B4CE0F2970452BBA71011E2E8BE56D,3.0
F9C29A8623CE450FBB8DA4AEE999CB2A,3.0
F9CF9A3E0C724342A877886466160760,3.0
F9E998D1F7FD4763BA48455B0A2AF97F,3.0
FA1DCD148EA94E59AF5A0F294616320E,3.0
FA361C6B5B294CD8B3F4D2C3207E99A2,1.0
FA5AE8A8FF3B4494B3E47C5CFBE56EE3,2.0
FA8DF2B157144DD8B33312EB954D7CF1,1.0
FA93E8D3888A49B8AFA7A9191749C879,4.0
FAD368D147EC47B7A4EE5E5AA166A796,3.0
FAEF480759C94412A5AD593699217679,3.0
FB0347364C044A688510D933C2307E24,3.0
FB184C52573B459A9A0EF62EBB06A22B,3.0
FB25395EE95642959CC45935850EE030,3.0
FB2F161068FB459F9CB3E622B48E524A,3.0
FB4857975F554E61B1C153059BC3BD1F,3.0
FB699E3362084640B02A378D8BD5AF1E,3.0
FB904CAB52294B89902731940D768C20,3.0
FBB988AD6F894EE2A5A8EC0778797614,1.0
FBC94C6AD0F345148E2D665113347C95,3.0
FBE43D1FCAE84EDBBD1EBD3D94E73E9F,2.0
FBFFA9668C5A42609AC128588D065E25,3.0
FC0A2CD7495F49A68934E3AF7939572F,1.0
FC28493F6C9D420FB285F7C99D2EB849,2.0
FC74ABCA167743B0AC4457D24944F40C,3.0
FCB79CA5BC314B18981A5B1DFFED837A,3.0
FCB884A0F5A448868B2CB0A14C369AF9,1.0
FD0F66F303254868A810F2EBAEEBEE9A,1.0
FD16A6C35C434CE8BCA7B1EC6A92DB91,3.0
FD3A8D9D48E8403FB416B8CEBDA8B2E6,3.0
FD824EFB7F914FB49FE37E05862AC30B,2.0
FDB9DD9AACCE49AE91F4FC35298E2966,3.0
FDC65C5F8DCB4731B5953C1745FC9696,3.0
FDD3729232DF41CF864D8A8C920AE641,3.0
FDFFAF4C40CF4124868EF23BC33DD001,2.0
FE06476ED5B3420481041782483546FF,3.0
FE2EE2EB86A841639A22B78F4DE0DE9F,4.0
FE5C856C9ADC441B86D20593084A5A48,2.0
FE962D03691C4BD0B6CF7847FB896AB7,3.0
FEC3263CF3E141E39B7DF08F9AA8020F,3.0
FEF674A74B7C405E8F8802B7294D6566,4.0
FF28EC064DF24793821C63101E2A5D40,2.0
FF2C447A83B0498EAAEA8C001D2A1086,3.0
FF3A598259634A53BD8E99ECB19FD8DB,3.0
FF4F16DF3E3248B986B79AC83F44764D,4.0
FF52B4EECA4545DFA5A77AD0FB802601,1.0
FF5A3F481B1B48168B13CF577E3F353E,3.0
FF7ADFDCB80441AC8A26AAB806D95A22,3.0
FF8F27F9264E4CE080F8D5079312C55D,3.0
FFC4B454D7694DBA8F627CAF97E748E3,1.0
NA,4.0
